Set,90s Nostalgia Pack,Special,Duplicates,v1.0,v1.1,v1.2,v1.4,,,,Set,Climate Catastrophe Pack,Special,Special,Duplicates,v1.0,v1.1,,,,,Set,Culture Wars Pack,Special,Duplicates,v1.0,v1.1,
,"30 cards
Released: May 13, 2014.
Icon: 90s 
Updated icon: floppy disk
Originally given out at PAX East 2014. ",,,,,,,,,,,"30 cards 
Released: November, 9 2021. 
Icon: Fire",,,,,,,,,,,"30 cards 
Released: August 8, 2023
Icon: Two fists fighting",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompt,Believe it or not Jim Carrey can do a dead-on impression of ______.,,,v1.0,v1.1,v1.2,v1.4,,,,Prompt,"Al Gore is giving the world a wake-up call with his new documentary, ""An Inconvenient Truth About ______."" ",,,,v1.0,v1.1,,,,,Prompt,BREAKING NEWS: HUNTER BIDEN _______!,,,v1.0,,
Prompt,How did Stella get her groove back?,,,v1.0,v1.1,v1.2,v1.4,,,,Prompt,BREAKING NEWS: Florida destroyed by ______!,,,,v1.0,v1.1,,,,,Prompt,"If the RADICAL LEFT gets their way, they'll cancel _______!",,,v1.0,,
Prompt,"I can show you ______, shining, shimmering, splendid.",,,,,,v1.4,,,,Prompt,Greta Thunberg hates ______.,,,,v1.0,v1.1,,,,,Prompt,Stop trying to blame this on guns. Mass shootings are really caused by _______!,,,v1.0,,
Prompt,"I'm a bitch, I'm a lover, I'm a child, I'm ______.",,,v1.0,v1.1,v1.2,v1.4,,,,Prompt,"New from David Attenborough, Planet Earth III: ______.",,,,v1.0,v1.1,,,,,,,,,,,
Prompt,"If I were a Spice Girl, I’d be “______ Spice.”",,,,,,v1.4,,,,Prompt,What's a simple solution to all of humanity's problems?,,,,v1.0,v1.1,,,,,Response,Abstinence-only sex education.,,,v1.0,,
Prompt,It's Morphin' Time! Mastodon! Pterodactyl! Triceratops! Sabertooth Tiger! ______!,,,v1.0,v1.1,v1.2,v1.4,,,,,,,,,,,,,,,Response,Arguing about wheter gay cops get to march in Pride.,,,v1.0,,
Prompt,"Siskel and Ebert have panned ______ as ""poorly conceived"" and ""sloppily executed.""",,,v1.0,v1.1,v1.2,v1.4,,,,Response,36 billion metric tons of CO₂. ,,,,v1.0,v1.1,,,,,Response,"Calling Grandma a ""fascist bimbo.""",,,v1.0,,
Prompt,"Tonight on SNICK: ""Are You Afriad of ______?",,,v1.0,v1.1,v1.2,v1.4,,,,Response,"A chart that just says ""SHIT BAD."" ",,,,v1.0,v1.1,,,,,Response,Christopher Columbus.,,,v1.0,,
Prompt,"Up next on Nickelodeon: ""Clarissa Explains ______.""",,,v1.0,v1.1,v1.2,v1.4,,,,Response,"A massive, coordinated international effort to stop climate change.",,,,v1.0,v1.1,,,,,Response,Dead cops.,,,v1.0,,
,,,,,,,,,,,Response,Ball sweat.,,,,v1.0,v1.1,,,,,Response,Expressing offensive views behind closed doors with longtime friends.,,,v1.0,,
Response,A bus that will explode if it goes under 50 miles per hour.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Dead whales all over the place.,,,,v1.0,v1.1,,,,,Response,Gender-affirming surgery.,,,v1.0,,
Response,"A mulatto, an albino, a mosquito, and my libido.",,,v1.0,v1.1,v1.2,,,,,Response,Eating Grandma to survive.,,,,v1.0,v1.1,,,,,Response,Getting mad at someone for not getting mad enough about what I'm mad about.,,,v1.0,,
Response,A threesome with 1996 Denise Richards and 1999 Denise Richards.,,,,,v1.2,v1.4,,,,Response,Empty promises and half measures. ,,,,v1.0,v1.1,,,,,Response,"Googling ""how to do an at-home abortion.""",,,v1.0,,
Response,Angels interfering in an otherwise fair baseball game.,,,v1.0,v1.1,v1.2,,,,,Response,Everybody giving Al Gore the apology-blowjob he deserves.,,,,,v1.1,,,,,Response,Grooming minors.,,,v1.0,,
Response,Cool 90s up-in-the-front hair.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Fucking a tree.,,,,v1.0,v1.1,,,,,Response,Hunter Biden's cock.,,,v1.0,,
Response,Deregulating the mortgage market.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Getting hurled into a wildfire by a hurricane. ,,,,v1.0,v1.1,,,,,Response,"January 6th, 2021.",,,v1.0,,
Response,Freeing Willy.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Giving billions of taxpayer dollars to oil companies.,,,,v1.0,,,,,,Response,Making it about race.,,,v1.0,,
Response,Getting caught up in the CROSSFIRE™.,,,v1.0,v1.1,,,,,,Response,Hot.,,,,v1.0,v1.1,,,,,Response,Marjorie Taylor Greene.,,,v1.0,,
Response,"Getting jiggy with it, as it were.",,,,,,v1.4,,,,Response,Human extinction.,,,,v1.0,v1.1,,,,,Response,My constitutional right to carry a concealed submachine gun into Chipotle.,,,v1.0,,
Response,Jerking off to a 10-second RealMedia clip.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Ignoring climate change and hoping it goes away.,,,,v1.0,v1.1,,,,,Response,Nazis being a thing again.,,,v1.0,,
Response,Kurt Cobain's death.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,"Living in a pineapple under the sea, because of climate change.",,,,v1.0,v1.1,,,,,Response,Pedophile Island.,,,v1.0,,
Response,Letting Tim Allen do the Home Improvement grunt into my pussy.,,,,,,v1.4,,,,Response,Not believing in science.,,,,v1.0,v1.1,,,,,Response,Pretending to be Native American.,,,v1.0,,
Response,Liking big butts and not being able to lie about it.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,OH MY GOD WE'RE ALL GOING TO DIE. ,,,,v1.0,v1.1,,,,,Response,Privilege.,,,v1.0,,
Response,Log™.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Plastic.,,,,v1.0,v1.1,,,,,Response,Scanning a QR code to learn more about how Home Depot is celebrating LGBTQ voices.,,,v1.0,,
Response,Painting with all the colors of the wind.,,,,,v1.2,v1.4,,,,Response,Post-apocalyptic bear-cockroaches.,,,,v1.0,v1.1,,,,,Response,Shameless hypocrisy.,,,v1.0,,
Response,Pamela Anderson's boobs running in slow motion.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Regulatory capture.,,,,v1.0,v1.1,,,,,Response,"Stuffing Tucker Carlson in the microwave and pressing ""potato.""",,,v1.0,,
Response,Patti Mayonnaise.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Sucking the farts out of a cow's butthole.,,,,v1.0,v1.1,,,,,Response,Tattooing my balls blue and yellow in solidarity with Ukraine.,,,v1.0,,
Response,"Pizza in the morning, pizza in the evening, pizza at supper time.",,,v1.0,v1.1,v1.2,v1.4,,,,Response,The Great Pacific Garbage Patch.,,,,v1.0,v1.1,,,,,Response,The Wuhan Institute of Virology.,,,v1.0,,
Response,"Pure Moods, Vol. 1.",,,v1.0,v1.1,v1.2,,,,,Response,The increasingly depressing narration in nature documentaries.,,,,v1.0,v1.1,,,,,Response,Today's mass shooting.,,,v1.0,,
Response,Several Michael Keatons,,,v1.0,v1.1,v1.2,,,,,Response,The world going to shit.,,,,v1.0,v1.1,,,,,Response,"Using the word ""Latinx.""",,,v1.0,,
Response,Stabbing the shit out of a Capri Sun.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,Titty sweat.,,,,v1.0,v1.1,,,,,Response,Using they/them pronouns.,,,v1.0,,
Response,Sucking the president's dick.,,,v1.0,v1.1,v1.2,v1.4,,,,Response,"Trying to stop climate change with weird chemicals, but accidentally creating a new ice age, and now the only surviving humans are stuck on a cyberpunk murder-train.",,,,v1.0,v1.1,,,,,,,,,,,
Response,Sunny D! Alright!,,,v1.0,v1.1,v1.2,v1.4,,,,,,,,,,,,,,,,TOTALS:,,,30,0,0
Response,The 1996 Chicago Bulls.,,,,,,v1.4,,,,,TOTALS:,TOTALS:,,,30,30,0,0,0,,,,,,,,
Response,The Great Cornholio.,,,v1.0,v1.1,v1.2,v1.4,,,,,,,,,,,,,,,,,,,,,
Response,The Y2K bug.,,,v1.0,v1.1,v1.2,,,,,,,,,,,,,,,,,,,,,,
Response,Wearing Nicolas Cage's face.,,,v1.0,v1.1,v1.2,v1.4,,,,,,,,,,,,,,,,,,,,,
Response,"Yelling ""girl power!"" and doing a high kick.",,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTALS:,,,30,30,30,30,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set,Fantasy Pack,Special,Duplicates,v1.0,v1.1a,v1.1b,v1.2,,,,Set,Geek Pack,Special,Special,Source,v1.0,v1.1a,v1.1b,v1.2,,,Set,Movie Night Box,Special,Duplicates,v1.0,,
,"32 cards
Released: November 19, 2015. 
Icon: A Hitachi Magic Wand.
Updated icon: v1.1a a wand with a star on it
v1.1b released with Nerd Bundle with a couple new cards.",,,,,,,,,,,"30 cards
Released: May 3, 2016. 
Icon: A game controller D-Pad.
Updated Icon: v1.1a a gameboy
Note: originally in packs given away at PAX East and PAX Prime in 2013 and 2014. The cards are annoted with which PAX pack each card originally came from, but the annotations do not appear on the cards.
v1.1b released with Nerd Bundle with one new card.",,,,,,,,,,,"The Movie Night Box includes everything you need for the ultimate movie night experience:
•The all-new 30-card MOVIE PACK!
•A bag of microwave BUTTER POPCORN!
•A big shaker of CLAM-O-NAISE Seasoning to shake all over that popcorn!
•Four (4) packets of sweet, tangy FUN DIP!
•One ticket to stream all of the films in the Cards Against Humanity Short Film Festival & VOTE for which one should win $100,000!

Here come 30 all-new cards about those moving pictures everyone calls ""movies.""

Release Date: October 1, 2023
Icon: film clapboard
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompt,"And in the end, the dragon was not evil; he just wanted ______.",,,v1.0,v1.1a,v1.1b,v1.2,,,,Prompt,______ is OP. Please nerf.,,,,,,v1.1b,v1.2,,,Prompt,And the Acadamy Award for Best Picture goes to... ______ Everywhere All At Once!,,,v1.0,,
Prompt,"Critics are raving about HBO's new fantasy series, ""______ of ______.""",,,,,,v1.2,,,,Prompt,______ is way better in ______ mode.,,PICK 2,Pax East 2014,v1.0,v1.1a,v1.1b,,,,Prompt,"Coming to theaters, He Got ______: A Spike Lee Joint.",,,v1.0,,
Prompt,"Critics are raving about HBO's new Game of Thrones spin-off, ""______ of ______.""",PICK 2,,v1.0,v1.1a,v1.1b,,,,,Prompt,______: Achievement unlocked.,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Prompt,"Fans are up in arms after learning that the new ""Little Mermaid"" is ______.",,,v1.0,,
Prompt,"Having tired of poetry and music, the immortal elves now fill their days with ______.",,,v1.0,v1.1a,v1.1b,v1.2,,,,Prompt,"(Heavy breathing) Luke, I am ______.",,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,,,,,,,
Prompt,Legend tells of a princess who has been asleep for a thousand years and can only be awoken by ______.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Prompt,Press ↓ ↓ ← → B to unleash ______.,,,Pax East 2013 Pack C,v1.0,v1.1a,v1.1b,v1.2,,,Response,"A Batman movie where Batman gets bitten by a radioactive snake, which turns him into Snake Batman, and he slithers around Gotham swallowing criminals.",,,v1.0,,
Prompt,"Who blasphemes and bubbles at the center of all infinity, whose name no lips dare speak aloud, and who gnaws hungrily in inconceivable, unlighted chambers beyond time?",,,v1.0,v1.1a,v1.1b,v1.2,,,,Prompt,What made Spock cry?,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Response,A bunch of crazy anime shit.,,,v1.0,,
Prompt,"Your father was a powerful wizard, Harry. Before he died, he left you something very precious: ___.",,,v1.0,v1.1a,v1.1b,v1.2,,,,Prompt,What's the latest bullshit that's troubling this quaint fantasy town?,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Response,A Human Centipede-type scenario.,,,v1.0,,
,,,,,,,,,,,,,,,,,,,,,,Response,"A movie where two hot people fall in love, but there's a problem.",,,v1.0,,
Response,A CGI dragon.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,A fully-dressed female videogame character.,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Response,A sudden jump cut to Ed Harris fucking a swan.,,,v1.0,,
Response,A dwarf who won't leave you alone until you compare penis sizes.,,,v1.0,v1.1a,v1.1b,,,,,Response,A grumpy old Harrison Ford who'd rather be doing anything else.,,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,Response,A whole lot of Jews.,,,v1.0,,
Response,A gay sorcerer who turns everyone gay.,,,v1.0,v1.1a,v1.1b,,,,,Response,"A homemade, cum-stained Star Trek uniform.",,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Response,Accidentally spilling John Wick's coffee.,,,v1.0,,
Response,A ghoul.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Achieving 500 actions per minute.,,,Pax East 2013 Pack C,v1.0,v1.1a,v1.1b,v1.2,,,Response,An all-female reboot of The Godfather.,,,v1.0,,
Response,A gnome who won’t leave you alone until you compare penis sizes.,,,,,,v1.2,,,,Response,An unskippable cutscene.,,,,,,,v1.2,,,Response,"Dave Bautista's huge, muscular neck.",,,v1.0,,
Response,A Hitachi Magic Wand.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Charging up all the way.,,,Pax East Pack C,v1.0,v1.1a,v1.1b,,,,Response,Dispensing hot popcorn butter all over my tight little asshole.,,,v1.0,,
Response,A hot swamp full of horny witches.,,,,,,v1.2,,,,Response,Eating a pizza that's lying in the street to gain health.,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Response,Diverse casting decisions.,,,v1.0,,
Response,A magical kingdom with dragons and elves and no black people.,,,v1.0,v1.1a,,,,,,Response,Endless ninjas.,,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,Response,"Explosions, shouting, guns, breasts, etc.",,,v1.0,,
Response,"A mysterious, floating orb.",,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,"Forgetting to eat, and consequently dying.",,,Pax East 2013 Pack C,v1.0,v1.1a,v1.1b,v1.2,,,Response,Getting my balls smashed in a film clapboard.,,,v1.0,,
Response,A weed elemental who gets everyone high.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Getting bitch slapped by Dhalsim.,,,Pax East 2013 Pack A,v1.0,v1.1a,v1.1b,v1.2,,,Response,Getting slapped by Will Smith.,,,v1.0,,
Response,Accidentally conjuring a legless horse that can't stop ejaculating.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Getting bitten by a radioactive spider and then battling leukemia for 30 years.,,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,Response,Having sex with all the cars from Cars.,,,v1.0,,
Response,Astral-projecting into the Goat Realm.,,,,,v1.1b,v1.2,,,,Response,KHAAAAAAAAAN!,,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,Response,"I am Groot I am Groot I am Groot ARE YOU LAUGHING YET? I am Groot I am Groot I am Groot ISN'T IT FUNNY? I am Groot I am Groot I am Groot HAHAHA IT'S SO FUCKING FUNNY THAT'S ALL HE CAN SAY, GOD I LOVE MARVEL.",,,v1.0,,
Response,Bathing naked in a moonlit grove.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Lag.,,,,,,,v1.2,,,Response,James Cameron staring in the mirror and wondering why he's devoted thirty years of his life to blue-alien hentai.,,,v1.0,,
Response,Dinosaurs who wear armor and you ride them and they kick ass.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Leroooooooooooy Jenkins!,,,,,,,v1.2,,,Response,Jumanji.,,,v1.0,,
Response,Eternal darkness.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Loading from a previous save.,,,Pax East 2013 Pack B,v1.0,v1.1a,v1.1b,v1.2,,,Response,Laura Dern.,,,v1.0,,
Response,Foraging for berries in yonder wood.,,,,,v1.1b,v1.2,,,,Response,Microtransactions.,,,,,,,v1.2,,,Response,Marty McFly's horny mom.,,,v1.0,,
Response,"Freaky, pan-dimensional sex with a demigod.",,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,My anime body pillow.,,,,,,,v1.2,,,Response,Quentin Tarantino's foot fetish.,,,v1.0,,
Response,Gender equality.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Offering sexual favors for an ore and a sheep.,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,Response,Shamelessly pandering to the lowest common denominator.,,,v1.0,,
Response,Going on an epic adventure and learning a valuable lesson about friendship.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Running out of stamina.,,,Pax East 2013 Pack A,v1.0,v1.1a,v1.1b,,,,Response,Some kind of psychosexual David Lynch situation.,,,v1.0,,
Response,Handcuffing a wizard to a radiator and dousing him with kerosene.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Separate drinking fountains for dark elves.,,,Pax East 2014,v1.0,v1.1a,,,,,Response,Subtext.,,,v1.0,,
Response,Hodor.,,PAX East 2014,v1.0,v1.1a,v1.1b,,,,,Response,Ser Jorah Mormont's cerulean-blue balls.,,,Pax East 2014,v1.0,v1.1a,v1.1b,,,,Response,The movie White Chicks.,,,v1.0,,
Response,How hot Orlando Bloom was in Lord of the Rings.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Sharpening a foam broadsword on a foam whetstone.,,,Pax East 2013 Pack B,v1.0,v1.1a,v1.1b,,,,Response,The Muppet adaptation of Schindler's List.,,,v1.0,,
Response,Kneeing a wizard in the balls.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Stuffing my balls into a Sega Genesis and pressing the power button.,,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,Response,Whacking off to the diarrhea scene in Bridesmaids.,,,v1.0,,
Response,Make-believe stories for autistic white men.,,,v1.0,v1.1a,,,,,,Response,Taking 2d6 emotional damage.,,,Pax East 2014,v1.0,v1.1a,v1.1b,v1.2,,,,,,,,,
Response,Reading The Hobbit under the covers while mom and dad scream at each other downstairs.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,Tapping Serra Angel. ,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,,,,,TOTALS:,,,30,0,0
Response,Shitting in a wizard's spell book and jizzing in his hat.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,The Cock Ring of Alacrity.,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,,,,,,,
Response,Shooting a wizard with a gun.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,The collective wail of every Magic player suddenly realizing that they've spent hundreds of dollars on pieces of cardboard.,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,,,,,,,
Response,The all-seeing Eye of Sauron.,,,v1.0,v1.1a,v1.1b,v1.2,,,,Response,The depression that ensues after catching 'em all.,,,Pax East 2013 Pack B,v1.0,v1.1a,v1.1b,v1.2,,,,,,,,,
Response,"The bond of brotherhood forged in battle, unbreakable and eternal.",,,,,,v1.2,,,,Response,Waluigi.,,,,,,,v1.2,,,,,,,,,
Response,"The card Neil Gaiman wrote: ""Three elves at a time.""",,,v1.0,v1.1a,v1.1b,,,,,Response,Yoshi's huge egg-laying cloaca. ,,,Pax Prime 2013,v1.0,v1.1a,v1.1b,v1.2,,,,,,,,,
Response,"Ticketmaster, LORD of Tickets, ENFORCER of Surcharges, DENIER of Refunds!",,,,,,v1.2,,,,,,,,,,,,,,,,,,,,,
Response,True love's kiss.,,,v1.0,v1.1a,v1.1b,v1.2,,,,,TOTALS:,TOTALS:,,,30,30,30,30,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTALS:,,,32,32,32,32,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,World Wide Web Pack,Special,Special,Notes,v1.0,v1.1,,,,,Set,Pussy Pack,Special,Duplicates,V1.0,,
Set,Period Pack,Special,Duplicates,v1.0,,,,,,,,"30 cards 
Released: November 19, 2015. 
Icon: @
Updated Icon: Globe with mouse pointer
 ",,,,,,,,,,,"30 all-new horrible cards selected live by Noelle from @bap.kat w/ 2 exclusive picture cards featuring Noelle—only 10,000 copies made.

Release Date: October 2024 TBD
Icon: An astrick
",,,,,
,"30 cards
Released: 7/11/17. 
Icon: Three Blood Droplets
Updated Icon: tampon with blood drops",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Prompt,"Don't worry, Penny! Go Go Gadget ______!",,,u/lunchtabler,v1.0,v1.1,,,,,Prompt,______? Bap!,"exclusive cards to first 10,000",,,,
