Set,90s Nostalgia Pack,Special,Duplicates,v1.0,v1.1,v1.2,v1.4,,,,Set,Climate Catastrophe Pack,Special,Special,Duplicates,v1.0,v1.1,,,,,Set,Culture Wars Pack,Special,Duplicates,v1.0,v1.1,
Prompt,Can a woman really have it all? A career and ______?,,,v1.0,,,,,,,Prompt,I need you like ______ needs ______.,PICK 2,PICK 2,u/budde_,v1.0,v1.1,,,,,Response,[picture of Noelle's butt],"exclusive cards to first 10,000",,,,
Prompt,"My body, my voice! ______, my choice!",,,v1.0,,,,,,,Prompt,"I'm just gonna stay in tonight. You know, Netflix and ______.",,,u/trippysnail,v1.0,v1.1,,,,,,,,,,,
Prompt,My vagina's angry. My vagina's furious and needs to talk. It needs to talk about ______.,,,v1.0,,,,,,,Prompt,"Nothing says ""I love you"" like ______.",,,u/budde_,v1.0,v1.1,,,,,Response,[picture of an angry hairless cat],,,v1.0,,
Prompt,"New fom Mattel, it's ______ Barbie!",,,v1.0,,,,,,,Prompt,Such ______. Very ______. Wow.,PICK 2,PICK 2,u/chaosprime,v1.0,v1.1,,,,,Response,A box with a 50% chance of a dead cat in it.,,,v1.0,,
Prompt,Tampax: Don’t let your period ruin ______.,,,v1.0,,,,,,,Prompt,"This app is basically Tinder, but for ______.",,,u/Cassiyus,v1.0,v1.1,,,,,Response,A gift of a dead chipmunk.,,,v1.0,,
Prompt,What gets me wet?,,,v1.0,,,,,,,Prompt,TRIGGER WARNING: ______.,,,u/SaintZvlkx,v1.0,v1.1,,,,,Response,Banning TikTok.,,,v1.0,,
,,,,,,,,,,,Prompt,What did I nickname my genitals?,,,u/Keeyez,v1.0,v1.1,,,,,Response,Being someone's property.,,,v1.0,,
Response,A diverse group of female friends casually discussing the side effects of birth control.,,,v1.0,,,,,,,Prompt,"You guys, you can buy ______ on the dark web.",,,u/GibsonGolden,v1.0,,,,,,Response,Bombing a preschool.,,,v1.0,,
Response,A woman president.,,,v1.0,,,,,,,,,,,,,,,,,,Response,Bussy.,,,v1.0,,
Response,Always© Infinity Extra Heavy Overnight Pads with Wings.,,,v1.0,,,,,,,Response,A complete inability to understand anyone else's perspective.,,,u/nezumipi,v1.0,v1.1,,,,,Response,Catfishing.,,,v1.0,,
Response,An emotionally draining friendship.,,,v1.0,,,,,,,Response,"A fun, sexy time at the nude beach.",,,u/rauhan42,v1.0,v1.1,,,,,Response,Chicken bones from the trash can.,,,v1.0,,
Response,Carrying a fetus to term.,,,v1.0,,,,,,,Response,A man from Craigslist.,,,u/locabus,v1.0,v1.1,,,,,Response,Destigmatizing bestiality.,,,v1.0,,
Response,Catching a whiff of my vag.,,,v1.0,,,,,,,Response,A night of Taco Bell and anal sex.,,,u/jacfalcon,v1.0,v1.1,,,,,Response,Dying at age 15.,,,v1.0,,
Response,Dancing carefree in white linen pants.,,,v1.0,,,,,,,Response,A respectful discussion of race and gender on the Internet.,,,u/respite,v1.0,v1.1,,,,,Response,Eating my sister's hamster. ,,,v1.0,,
Response,Destroying a pair of underwear.,,,v1.0,,,,,,,Response,Cat massage.,,,u/WhatNot303,v1.0,v1.1,,,,,Response,"Falling down the stairs, dying, and getting eaten by my cat.",,,v1.0,,
Response,Drinking Beyoncé's DivaCup and becoming immortal.,,,v1.0,,,,,,,Response,Destroying Dick Cheney's last horcrux.,,,u/the_xaiax,v1.0,,,,,,Response,Feline AIDS.,,CATS theatre,v1.0,,
Response,Driving my daughter to her abortion.,,,v1.0,,,,,,,Response,Game of Thrones spoilers.,,,u/Zulais,v1.0,,,,,,Response,Finally hazzing cheezburger. ,,,v1.0,,
Response,Eating three sleeves of Chips Ahoy!,,,v1.0,,,,,,,Response,Getting death threats.,,,,,v1.1,,,,,Response,Having no opinion about whether the Holocaust happened.,,,v1.0,,
Response,Feeling bloaty and crampy.,,,v1.0,,,,,,,Response,Getting teabagged by a fifth grader in Call of Duty.,,,u/Majikku,v1.0,v1.1,,,,,Response,Killing 2.4 billion birds every year. ,,,v1.0,,
Response,Feeling lots of feelings.,,,v1.0,,,,,,,Response,Goats screaming like people.,,,u/grabmydrumstick,v1.0,v1.1,,,,,Response,Leaving a dog in a hot car. ,,,v1.0,,
Response,Full bush.,,,v1.0,,,,,,,Response,Googling.,,,u/RustbeltTramp,v1.0,,,,,,Response,Lesbian catgirls.,,,v1.0,,
Response,How bloody that dick's about to be.,,,v1.0,,,,,,,Response,Internet porn analysis paralysis.,,,u/AchillesPDX,v1.0,v1.1,,,,,Response,Licking my own asshole.,,,v1.0,,
Response,Masturbating with a Sonicare.,,,v1.0,,,,,,,Response,Lofi hip hop beats to relax/study to.,,,,,v1.1,,,,,Response,Livestreaming my anus while the poop comes out.,,,v1.0,,
Response,Period globs.,,,v1.0,,,,,,,Response,Matching with Mom on Tinder.,,,u/seanbooker,v1.0,v1.1,,,,,Response,Monetizing my pussy.,,,v1.0,,
Response,Playing with my pussy while I watch TV.,,,v1.0,,,,,,,Response,My browser history.,,,u/sylviamadethis,v1.0,v1.1,,,,,Response,My legal right to defecate anywhere I want on my own property. ,,,v1.0,,
Response,Post-partum depression.,,,v1.0,,,,,,,Response,My privileged white penis.,,,u/WhatNot303,v1.0,v1.1,,,,,Response,My rough little tongue.,,,v1.0,,
Response,Pulling out a never-ending tampon.,,,v1.0,,,,,,,Response,Pretending to be black.,,,u/SUSAN_IS_A_BITCH,v1.0,v1.1,,,,,Response,Secretly pissing behind the couch every day.,,,v1.0,,
Response,Pussy lips of all shapes and sizes.,,,v1.0,,,,,,,Response,Smash Mouth.,,,u/thealmightydru,v1.0,v1.1,,,,,Response,Setting a dog on fire and watching it die. ,,,v1.0,,
Response,Ringing out a sopping wet maxi pad into Donald Trump's mouth.,,,v1.0,,,,,,,Response,Some racist-ass shit.,,,,,v1.1,,,,,Response,Telling you to kill yourself. ,,,v1.0,,
Response,The vagina hole.,,,v1.0,,,,,,,Response,Taking a shit while running at full speed.,,,u/UltraBlumpkin07,v1.0,v1.1,,,,,Response,The undeniable sex appeal of cats.,,,v1.0,,
Response,Using a Smucker's Uncrustable™ as a maxi pad.,,,v1.0,,,,,,,Response,That thing on the Internet everyone's talking about.,,,u/swim_to_survive,v1.0,,,,,,Response,Tummy rubs.,,,v1.0,,
,,,,,,,,,,,Response,Three years of semen in a shoebox.,,,u/TBoneTheOriginal,v1.0,v1.1,,,,,Response,Validation from internet strangers.,,,v1.0,,
,TOTALS:,,,30,0,0,0,0,0,,Response,Tweeting an apology.,,,,,v1.1,,,,,,,,,,,
,,,,,,,,,,,Response,W. W. W. DOT BIG DADDY SEX HOLE DOT COM.,,,,,v1.1,,,,,,TOTALS:,,,30,,
,,,,,,,,,,,Response,Youtube comments.,,,u/BaronVonChang,v1.0,v1.1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TOTALS:,,,,30,30,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,Weed Pack,Special,Special,Duplicates,v1.1,,,,,,,,,,,,
Set,College Pack,Special,Duplicates,v1.0,v1.1,v1.2,,,,,,"30 cards
Released: 7/11/17. 
Icon: Cannabis Leaf
Updated Icon: cannabis leaf with a smile",,,,,,,,,,,,,,,,
,"30 cards
Released: July 29, 2018  
Icon: Plastic cup
Updated Icon: beer can (updated Nov 2020 v 1.2)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Comes with a special 18"" by 24"" poster for your dorm room.",,,,,,,,,,Prompt,Everyone is staring at you because you're ___.,,,,v1.0,,,,,,,,,,,,
,,,,,,,,,,,Prompt,"Hold up. I gotta deal with ___, then l'mma smoke this.",,,,v1.0,,,,,,,,,,,,
Prompt,All classes today are cancelled due to ______.,,,v1.0,v1.1,v1.2,,,,,Mechanic ,"Instead of playing a card this round, everyone must stare the Card Czar while making a sound you'd make after tasting something delicious.",,MECHANIC,,v1.0,,,,,,,,,,,,
Prompt,Did you know? Our college was recently named the #1 school for ______!,,,v1.0,v1.1,v1.2,,,,,Prompt,"Okay here's the pitch. James Franco and Seth Rogen are trying to score some weed, and then ___ happens.",,,,v1.0,,,,,,,,,,,,
Prompt,"In this paper, I will explore ______ from a feminist perspective.",,,v1.0,v1.1,v1.2,,,,,Prompt ,"You know what's, like, really funny when you think about it? ___.",,,,v1.0,,,,,,,,,,,,
Prompt,My memory of last night is pretty hazy. I remember ______ and that's pretty much it.,,,v1.0,v1.1,v1.2,,,,,,,,,,,,,,,,,,,,,,
Prompt,"Pledges! Time to prove you're Delta Phi material. Chug this beer, take off your shirts, and get ready for ______.",,,v1.0,v1.1,v1.2,,,,,Response,A bong rip so massive it restores justice to the kingdom.,,,,v1.0,,,,,,,,,,,,
Prompt,The Department of Psychology is looking for paid research volunteers. Are you 18-25 and suffering from ______.,,,v1.0,v1.1,v1.2,,,,,Response,A sandwich with Cheetos in it!,,,,v1.0,,,,,,,,,,,,
,,,,,,,,,,,Response,A whole cheese pizza just for me.,,,,v1.0,,,,,,,,,,,,
Response,A 30-rack of Natty Light.,,,,,v1.2,,,,,Response,An eight-foot man smoking a six-foot bong.,,,,v1.0,,,,,,,,,,,,
Response,A bachelor's degeree in communications.,,,v1.0,v1.1,v1.2,,,,,Response,Ancient aliens.,,,HOOK ,v1.0,,,,,,,,,,,,
Response,A girl who is so interesting that she has blue hair.,,,v1.0,v1.1,v1.2,,,,,Response,Being too high for airplane.,,,,v1.0,,,,,,,,,,,,
Response,A Yale man.,,,v1.0,v1.1,v1.2,,,,,Response,Cheese crunchies.,,,,v1.0,,,,,,,,,,,,
Response,An emergency all-floor meeting on inclusion.,,,v1.0,v1.1,v1.2,,,,,Response,Dank ass cancer weed.,,,,v1.0,,,,,,,,,,,,
Response,Boycotting Israel. ,,,,,v1.2,,,,,Response,Dicking around on the guitar for an hour.,,,,v1.0,,,,,,,,,,,,
Response,Calling mom because it's just really hard and I miss her and I don't know anyone here.,,,v1.0,v1.1,v1.2,,,,,Response,Dropping stuff and knocking everything over.,,,,v1.0,,,,,,,,,,,,
Response,Falling in love with poetry.,,,v1.0,v1.1,v1.2,,,,,Response,Eating all the skin off a rotisserie chicken.,,,,v1.0,,,,,,,,,,,,
Response,Five morons signing a lease together.,,,v1.0,v1.1,v1.2,,,,,Response,Forgetting to breathe and then dying.,,,,v1.0,,,,,,,,,,,,
Response,Fucking the beat boxer from the a cappella group.,,,v1.0,v1.1,v1.2,,,,,Response,Getting high and watching Planet Earth.,,,,v1.0,,,,,,,,,,,,
Response,"Going to college and becoming a new person, who has sex.",,,v1.0,v1.1,v1.2,,,,,Response,Grinning like an idiot.,,,,v1.0,,,,,,,,,,,,
Response,Googling how to eat pussy.,,,v1.0,v1.1,v1.2,,,,,Response,Hot tub.,,,,v1.0,,,,,,,,,,,,
Response,Horny Christian Teens.,,,,v1.1,v1.2,,,,,Response,How bright the sun is.,,,,v1.0,,,,,,,,,,,,
Response,How many Asians there are.,,,v1.0,,,,,,,Response,Huge popcorn nugs of hairy alien weed.,,,,v1.0,,,,,,,,,,,,
Response,My high school boyfriend.,,,v1.0,v1.1,v1.2,,,,,Response,My own fingers.,,,,v1.0,,,,,,,,,,,,
Response,Performative wokeness.,,,v1.0,v1.1,v1.2,,,,,Response,Smoking a blunt butt-ass naked.,,,,v1.0,,,,,,,,,,,,
Response,Pretending to have done the reading.,,,v1.0,v1.1,v1.2,,,,,Response,Smoking a joint with former President Barack Obama.,,,,v1.0,,,,,,,,,,,,
Response,Rocking a 1.5 GPA.,,,v1.0,v1.1,v1.2,,,,,Response,Snoop Dogg.,,,,v1.0,,,,,,,,,,,,
Response,Sucking a flaccid penis for 20 minutes.,,,v1.0,v1.1,v1.2,,,,,Response,"The banks, the media, the entire system, man.",,,,v1.0,,,,,,,,,,,,
Response,The sound of my roommate masturbating.,,,v1.0,v1.1,v1.2,,,,,Response,Too much edibles.,,,,v1.0,,,,,,,,,,,,
Response,Throw up.,,,v1.0,v1.1,v1.2,,,,,Response,Unbelievably soft carpet.,,,,v1.0,,,,,,,,,,,,
Response,"Uggs, leggings, and a North Face.",,,v1.0,v1.1,,,,,,Response,Whatever the fuck I was just talking about.,,,,v1.0,,,,,,,,,,,,
Response,Underage drinking.,,,v1.0,v1.1,v1.2,,,,,,,,,,,,,,,,,,,,,,
Response,Valuable leadership experience.,,,v1.0,v1.1,,,,,,,TOTALS:,TOTALS:,,,30,0,0,0,0,,,,,,,,
Response,Wandering the streets in search of a party.,,,v1.0,v1.1,v1.2,,,,,,,,,,,,,,,,,,,,,,
Response,Whichever one of you took a shit in the shower.,,,v1.0,v1.1,v1.2,,,,,,,,,,,,,,,,,,,,,,
Response,Young Republicans.,,,v1.0,v1.1,v1.2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTALS:,,,30,30,30,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,Cards Against Humanity Saves America,Special,Special,Holiday,v1.0,,,,,,,,,,,,
Set,Ass Pack,Special,Duplicates,v1.0,v1.1,,,,,,,"30 cards
Released: November 14, 2017.
Icon: A star
Updated Icon: a bell with a crack in it
NOTE: Originally the 2017 Holiday PromotionThe Cards Against Humanity Saves America Pack sold in the CAH Store comes with 7 Prompt cards and 23 Response cards, and does not include the Day Three Promotion cards.The Day 3 mailer included the prompt card and one of the response cards. Which response card was received depended on how the questions from the survey were answered when ordering the promotion.

",,,,,,,,,,,,,,,,
,"30 cards
Released: November 5, 2019  
Icon: a cartoon drawing of a white ass
Updated Icon: a cartoon drawing of a black ass",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Prompt,"""They’re bringing drugs. They’re bringing crime. They’re rapists. And some, I assume, are _____.""",,,holiday,v1.0,,,,,,,,,,,,
,,,,,,,,,,,Prompt,Cry havoc and let slip ______!,,,holiday,v1.0,,,,,,,,,,,,
Prompt,I like ______ and I cannot lie!,,,v1.0,v1.1,,,,,,Prompt,"Now is the winter of our discontent, made glorious summer by ______.",,,holiday,v1.0,,,,,,,,,,,,
Prompt,"My anaconda don't want none unless you got ________, hun.",,,v1.0,v1.1,,,,,,Prompt,Oh shit! I just got ______.,,,holiday,,,,,,,,,,,,,
Prompt,"My homeboys tried to warn me, but _______ makes me so horny.",,,v1.0,v1.1,,,,,,Prompt,"The fault, dear Brutus, is not in our stars, but in ______.",,,holiday,v1.0,,,,,,,,,,,,
,,,,,,,,,,,Prompt,"We want a pitcher, not ______!",,,holiday,v1.0,,,,,,,,,,,,
Response,An ass like two football helmets.,,,v1.0,v1.1,,,,,,Prompt,"When asked about the biggest threat facing the nation, 60% of Americans said ______.",,,holiday,v1.0,,,,,,,,,,,,
Response,An ass like two old Italian faces telling secrets.,,,v1.0,v1.1,,,,,,Prompt,"You see, son, baseball is like ______. Don't overthink it.",,,holiday,v1.0,,,,,,,,,,,,
Response,Bad bitches with fat asses.,,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Response,"A $1,000 check from Cards Against Humanity!",,,holiday,,,,,,,,,,,,,
Response,Being grossly unprepared for this jelly.,,,v1.0,v1.1,,,,,,Response,A baby panda that just can't keep its eyes open.,,,holiday,v1.0,,,,,,,,,,,,
Response,Blowing a fart hole in my yoga pants.,,,v1.0,v1.1,,,,,,Response,"A full refund from Cards Against Humanity, paid for by people richer than me.",,,holiday,,,,,,,,,,,,,
Response,Carrying my poop around in a ziplock bag.,,,v1.0,v1.1,,,,,,Response,A gay Republican somehow.,,,holiday,v1.0,,,,,,,,,,,,
Response,Cellulite.,,,v1.0,v1.1,,,,,,Response,A laundry basket full of baby bunnies.,,,holiday,v1.0,,,,,,,,,,,,
Response,Cheesy French anus.,,,v1.0,v1.1,,,,,,Response,A really good dog.,,,holiday,v1.0,,,,,,,,,,,,
Response,Doing my duty to your booty.,,,v1.0,v1.1,,,,,,Response,A stack of puppies in a trench coat.,,,holiday,v1.0,,,,,,,,,,,,
Response,How good the booty taste.,,,v1.0,v1.1,,,,,,Response,Getting deported.,,,holiday,v1.0,,,,,,,,,,,,
Response,Me arse.,,,v1.0,v1.1,,,,,,Response,Guacamole.,,,holiday,v1.0,,,,,,,,,,,,
Response,My faithful donkey Bathsheba.,,,v1.0,v1.1,,,,,,Response,How easy it is to climb over a wall with a ladder.,,,holiday,v1.0,,,,,,,,,,,,
Response,Pooping and then looking at the poop.,,,v1.0,v1.1,,,,,,Response,Lou Gehrig's Disease.,,,holiday,v1.0,,,,,,,,,,,,
Response,Pulling a shit-covered condom of Fentanyl out of a dead Slovenian's asshole.,,,v1.0,,,,,,,Response,Mexicans and Muslims.,,,holiday,v1.0,,,,,,,,,,,,
Response,Rubbing sage all over my butt cancer.,,,v1.0,v1.1,,,,,,Response,My drunk father screaming from the bleachers.,,,holiday,v1.0,,,,,,,,,,,,
Response,Ruining my asshole with superglue.,,,v1.0,v1.1,,,,,,Response,My money stolen by Cards Against Humanity and redistributed to people poorer than me.,,,holiday,,,,,,,,,,,,,
Response,Shitting out a hot stack of pancakes and a pat of butter.,,,v1.0,v1.1,,,,,,Response,Our dumb asshole president.,,,holiday,v1.0,,,,,,,,,,,,
Response,Showing everyone my lil' dumper.,,,v1.0,v1.1,,,,,,Response,Slowly shaking my head at a sad statistic.,,,holiday,v1.0,,,,,,,,,,,,
Response,Sir Mix-a-lot.,,,v1.0,v1.1,,,,,,Response,Speaking in iambic pentameter.,,,holiday,v1.0,,,,,,,,,,,,
Response,"Sir Thomas Crapper, inventor of the toilet.",,,v1.0,v1.1,,,,,,Response,Taking a minute to really unpack what Shakespeare is getting at in this scene.,,,holiday,v1.0,,,,,,,,,,,,
Response,Tender anal love.,,,v1.0,v1.1,,,,,,Response,Teaching my son to love the Red Sox and hate minorities.,,,holiday,v1.0,,,,,,,,,,,,
Response,That post-smack jiggle.,,,v1.0,v1.1,,,,,,Response,The shocking stupidity of the American public.,,,holiday,v1.0,,,,,,,,,,,,
Response,The sun-ripen asses of Sicily.,,,v1.0,v1.1,,,,,,Response,The significance of eyes in King Lear.,,,holiday,v1.0,,,,,,,,,,,,
Response,Thick Ukrainian ass.,,,v1.0,v1.1,,,,,,Response,The truth.,,,holiday,v1.0,,,,,,,,,,,,
Response,"Tight, red baboon ass.",,,v1.0,v1.1,,,,,,Response,Two baby otters holding hands.,,,holiday,v1.0,,,,,,,,,,,,
Response,Tracing the furrows of your cellulitic ass like a loving cartographer.,,,,v1.1,,,,,,Response,Two hamsters nibbling on a tiny burrito.,,,holiday,v1.0,,,,,,,,,,,,
Response,Waxing my asshole.,,,v1.0,v1.1,,,,,,Response,White people becoming a minority.,,,holiday,v1.0,,,,,,,,,,,,
Response,Your ass cheeks on my face cheeks.,,,v1.0,v1.1,,,,,,Response,"Yelling ""I got it, I got it!""",,,holiday,v1.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTALS:,,,30,30,0,0,0,0,,,TOTALS:,TOTALS:,,34,30,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,Sci-Fi Pack,Special,Special,Duplicates,v1.0,v1.1,v1.2,,,,,,,,,,
Set,A.I. Pack,Special,Duplicates,v1.0,,,,,,,,"30 cards
Released: December 5, 2016. 
Icon: A rocket ship.
Updated Icon: v1.1. a different rocket ship",,,,,,,,,,,,,,,,
,"30 cards actually written by a machine learning algorithm trained on our brainstorming documents.

Released: December 9, 2019
Icon: circles with lines connecting them
Updated icon: robot",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Prompt,Computer! Display ______ on screen. Enhance.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,"A killer’s diet of bush, cucumbers, and feathers.",,,v1.0,,,,,,,Prompt,Fear leads to anger. Anger leads to hate. Hate leads to ______.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,A woman who is so smart that she can predict the movements of 300 birds.,,,v1.0,,,,,,,Prompt,"Madam President, the asteroid is headed directly for Earth and there's only one thing that can stop it: ______.",,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Finding a nipple and being like “Oooh! That’s a nipple!”,,,v1.0,,,,,,,Prompt,This won't be like negotiating with the Vogons. Humans only respond to one thing: ______.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Getting Masturbated to.,,,v1.0,,,,,,,Prompt,"What is the answer to life, the universe, and everything?",,,,v1.0,v1.1,v1.2,,,,,,,,,,
