Set,90s Nostalgia Pack,Special,Duplicates,v1.0,v1.1,v1.2,v1.4,,,,Set,Climate Catastrophe Pack,Special,Special,Duplicates,v1.0,v1.1,,,,,Set,Culture Wars Pack,Special,Duplicates,v1.0,v1.1,
Response,Giving grandma crappy things she doesn’t like.,,,v1.0,,,,,,,Prompt,You have violated the Prime Directive! You exposed an alien culture to ______ before they were ready.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Ham finger.,,,v1.0,,,,,,,Prompt,"You're not going to believe this, but I'm you from the future! You've got to stop ______.",,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Hands down the best eggnog I have ever had.,,,v1.0,,,,,,,,,,,,,,,,,,,,,,,,
Response,Insane empanadas.,,,v1.0,,,,,,,Response,[A picture of Sean Connery in the movie Zardoz],,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,"Kim Kardashian, but with spider legs.",,,v1.0,,,,,,,Response,A hazmat suit full of farts.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Laughing hysterically while my partner pours coffee into my eyes.,,,v1.0,,,,,,,Response,A misty room full of glistening egg sacs.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,More olives than you could possibly understand.,,,v1.0,,,,,,,Response,A planet-devouring space worm named Rachel.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Mr. Poop.,,,v1.0,,,,,,,Response,A protagonist with no qualities.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,My disgusting pot-bellied boy.,,,v1.0,,,,,,,Response,A supercomputer that predicts the future with 100% accuracy.,,,,,,v1.2,,,,,,,,,,
Response,P.F. Chang’s fusion of casual and formal cuisine.,,,v1.0,,,,,,,Response,An alternate history where Hitler was gay but he still killed all those people.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Screaming “there’s a hawk up my ass!”,,,v1.0,,,,,,,Response,Astronaut pussy.,,,,,,v1.2,,,,,,,,,,
Response,Secret CIA moon prisons.,,,v1.0,,,,,,,Response,Beep beep boop beep boop.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,"Sitting in the back of the plane, smoking a cigar and reading the Flickr privacy policy.",,,v1.0,,,,,,,Response,Cheerful blowjob robots.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Some kind of mutated shrimp that can suck dick like a pro.,,,v1.0,,,,,,,Response,Cosmic bowling.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,Some sort of unstoppable poo gun.,,,v1.0,,,,,,,Response,Cumming into a black hole.,,,,,,v1.2,,,,,,,,,,
Response,Stairs.,,,v1.0,,,,,,,Response,Darmok and Jalad at Tanagra.,,,,v1.0,v1.1,,,,,,,,,,,
Response,That shitty season of Mad Men where Sterling Cooper Draper Pryce gets destroyed by Daenerys Targaryen’s dragons.,,,v1.0,,,,,,,Response,Frantically writing equations on a chalkboard.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,The amount of emotions a peanut would be capable of holding.,,,v1.0,,,,,,,Response,Funkified aliens from the planet Groovius.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,The idea of a walrus.,,,v1.0,,,,,,,Response,Going too far with science and bad things happening.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,The lesbians of Iowa.,,,v1.0,,,,,,,Response,How great of a movie Men In Black was.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,The real story behind the yogurt that came out of Tina’s vagina.,,,v1.0,,,,,,,Response,Laying thousands of eggs in a man's colon.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,The unspeakable secrets of the weasels.,,,v1.0,,,,,,,Response,Masturbating Yoda's leathery turtle-penis.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,These amazing testicles I’m about to share with you.,,,v1.0,,,,,,,Response,Nine seasons of sexual tension with David Duchovny.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,These awesome gadgets that track my every move.,,,v1.0,,,,,,,Response,That girl from the Hunger Games.,,,,v1.0,v1.1,,,,,,,,,,,
Response,These new jeans that look so cool but are actually so bad.,,,v1.0,,,,,,,Response,The dystopia we're living in right now.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
Response,What I Doin’.,,,v1.0,,,,,,,Response,The ending of Lost.,,,,v1.0,v1.1,,,,,,,,,,,
,,,,,,,,,,,Response,Three boobs.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
,TOTALS:,,,30,0,0,0,0,0,,Response,Transferring my consciousness into a guinea pig.,,,,,,v1.2,,,,,,,,,,
,,,,,,,,,,,Response,Trimming the poop out of Chewbacca's butt hair.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
,,,,,,,,,,,Response,Vulcan sex-madness.,,,,v1.0,v1.1,v1.2,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TOTALS:,TOTALS:,,,30,30,30,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,2000s Nostalgia Pack,Special,Special,Duplicates,v1.0,v1.1,,,,,,,,,,,
Set,Science Pack,Special,Duplicates,v1.0,,,,,,,,"30 cards
Released November 5, 2019 
Icon: 00s
Updated Icon:  v1.1 a CD",,,,,,,,,,,,,,,,
,"30 cards 
Released: March 30, 2015. 
Icon: A white Erlenmeyer flask.
Updated Icon:A black Erlenmeyer flask",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Prompt,"______? That's a no from me, dawg.",,,,v1.0,v1.1,,,,,,,,,,,
Prompt,A study published in Nature this week found that ______ is good for you in small doses.,,,v1.0,,,,,,,Prompt,16 people. 39 days of ______. One Survivor.,,,,v1.0,v1.1,,,,,,,,,,,
Prompt,"Hey there, Young Scientists! Put on your labcoats and strap on your safety goggles, because today we're learning about ______!",,,v1.0,,,,,,,Prompt,"I couldn't help but wonder. Was ""having it all"" an unattainable myth? Was the secret to a truly happy life just ______?",,,,v1.0,v1.1,,,,,,,,,,,
Prompt,"In an attempt to recreate conditions just after the Big Bang, physicists at the LHC are observing collisions between ______ and ______.",PICK 2,,v1.0,,,,,,,Prompt,Oh my god! ______ killed Kenny!,,,,v1.0,v1.1,,,,,,,,,,,
Prompt,"In line with our predictions, we find a robust correlation between ______ and ______ .",PICK 2,,v1.0,,,,,,,Prompt,Oops! I did it again. I played with ______.,,,,v1.0,v1.1,,,,,,,,,,,
Prompt,"In what's being hailed as a major breakthrough, scientists have synthesized ______ in the lab.",,,v1.0,,,,,,,,,,,,,,,,,,,,,,,,
Prompt,"Today on Mythbusters, we found out how long ______ can withstand ______.",PICK 2,,v1.0,,,,,,,Response,All these boys in my yard asking for milkshakes.,,,,v1.0,v1.1,,,,,,,,,,,
Prompt,What really killed the dinosaurs?,,,v1.0,,,,,,,Response,Being a total Miranda.,,,,v1.0,v1.1,,,,,,,,,,,
,,,,,,,,,,,Response,Blowing Lucas on an inflatable chair.,,,,v1.0,v1.1,,,,,,,,,,,
Response,3.7 billion years of evolution.,,,v1.0,,,,,,,Response,Chunky highlights.,,,,v1.0,v1.1,,,,,,,,,,,
Response,A 0.7 waist-to-hip ratio.,,,v1.0,,,,,,,Response,Collateralized debt obligations.,,,,v1.0,,,,,,,,,,,,
Response,A supermassive black hole.,,,v1.0,,,,,,,Response,Competing against 20 other women for the love of Flava Flav.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Achieving reproductive success.,,,v1.0,,,,,,,Response,Cybering with diselman89.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Being knowledgeable in a narrow domain that nobody understands or cares about.,,,v1.0,,,,,,,Response,Defining marriage at the union of one man and one woman.,,,,v1.0,v1.1,,,,,,,,,,,
Response,David Attenborough watching us mate.,,,v1.0,,,,,,,Response,Doing 9/11.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Developing secondary sex characteristics.,,,v1.0,,,,,,,Response,Downloading a bunch of weird porn on Kazaa.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Driving into a tornado to learn about tornadoes.,,,v1.0,,,,,,,Response,Getting crunk.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Electroejaculating a capuchin monkey.,,,v1.0,,,,,,,Response,Getting drenched in Dave Matthew's shit and piss.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Evolving a labyrinthine vagina.,,,v1.0,,,,,,,Response,Getting pwned.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Explosive decompression.,,,v1.0,,,,,,,Response,Going to prom with a 108-year-old vampire.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Failing the Turing test.,,,v1.0,,,,,,,Response,Hoobastank.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Fun and interesting facts about rocks.,,,v1.0,,,,,,,Response,Killing Dumbledore.,,,,,v1.1,,,,,,,,,,,
Response,Getting really worried about global warming for a few seconds.,,,v1.0,,,,,,,Response,Letting the terrorists win.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Infinity.,,,v1.0,,,,,,,Response,My son and business partnew H.W. Plainview.,,,,v1.0,,,,,,,,,,,,
Response,Insufficient serotonin.,,,v1.0,,,,,,,Response,Starting to be cool about gay people.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Oxytocin release via manual stimulation of the nipples.,,,v1.0,,,,,,,Response,Suspicious white powder.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Photosynthesis.,,,v1.0,,,,,,,Response,Taking a blurry photo of my penis on my Motorola Razr.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Reconciling quantum theory with general relativity.,,,v1.0,,,,,,,Response,The conservative blogosphere.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Slowly evaporating.,,,v1.0,,,,,,,Response,The new Sweet Onion Chicken Teriyaki sandwich from Subway!,,,,v1.0,v1.1,,,,,,,,,,,
Response,The quiet majesty of the sea turtle.,,,v1.0,,,,,,,Response,Trapping my Sim in a swimming pool until she shits herself.,,,,,v1.1,,,,,,,,,,,
Response,The Sun engulfing the Earth.,,,v1.0,,,,,,,Response,Two girls sharing one cup of poop.,,,,v1.0,v1.1,,,,,,,,,,,
Response,Uranus.,,,v1.0,,,,,,,Response,Vajazzling my vajayjay.,,,,v1.0,v1.1,,,,,,,,,,,
,,,,,,,,,,,Response,Weapons of mass destruction.,,,,v1.0,v1.1,,,,,,,,,,,
,TOTALS:,,,30,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TOTALS:,TOTALS:,,,30,30,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,Human Pack,Special,Special,Duplicates,v1.0,,,,,,,,,,,,
Set,Dad Pack/DVD Cover(s),Special,Duplicates,v1.0,v1.1,,,,,,,"30 cards
Released: December 9, 2019  
Icon: Vitruvian Man drawing
Updated icon: a brain",,,,,,,,,,,,,,,,
,"30 cards
Released: June 5, 2018 
Icon: A sperm.
Updated Icon: shirt and tie
Note:The Dad Pack comes in a DVD case with 9 cover variations (The Evidence, Sniper Dad, The Swedish Compromise, Time Games, Red Fear Massive Heat, Bloodoath: Remembrance, Stone Jones, Ocean Mission: Dark Tide, and Break Point Dawn Infinity)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,https://imgur.com/a/qBazJA4,,,,,,,,,,Prompt,"Do not go gentle into that good night. Rage, rage against ______?",,,,v1.0,,,,,,,,,,,,
,https://imgur.com/a/x2o69Gs,,,,,,,,,,Prompt,"Sure, sex is great, but have you tried _______?",,,,v1.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompt,"Coming up on Turner Classic Movies:
Sean Connery and Alec Baldwin star in ""The Hunt for ______.""",,,v1.0,v1.1,,,,,,Response,A pointless job at a soulless corporation.,,,,v1.0,,,,,,,,,,,,
Prompt,"FW: re:
FBI WARNING!!! VIOLENT GANGS USING ______ TO RECRUIT CHILDREN!",,,v1.0,,,,,,,Response,Being terrified of a single bee.,,,,v1.0,,,,,,,,,,,,
Prompt,"Hey, kids.
I'm Connor's dad, but you can call me Mr. ______.",,,v1.0,v1.1,,,,,,Response,Being young and in love in New York City.,,,,v1.0,,,,,,,,,,,,
Prompt,"So apparently Dad was searching Pornhub for ""hot milf ______.""",,,v1.0,v1.1,,,,,,Response,Chemotherapy.,,,,v1.0,,,,,,,,,,,,
Prompt,"Whaddya think, money grows on trees? I'm not paying for ______!",,,v1.0,v1.1,,,,,,Response,Delighting in the pain of others.,,,,v1.0,,,,,,,,,,,,
Prompt,"Young lady, you better knock it off with ______ or you're grounded!",,,v1.0,v1.1,,,,,,Response,Forming a monogamous pairbond.,,,,v1.0,,,,,,,,,,,,
,,,,,,,,,,,Response,Getting my butt trapped hilariously in a tuba.,,,,v1.0,,,,,,,,,,,,
Response,A positive male role model.,,,v1.0,v1.1,,,,,,Response,Getting sad for no reason.,,,,v1.0,,,,,,,,,,,,
Response,Coaching the 7th grade girls basketball team.,,,v1.0,v1.1,,,,,,Response,Good ol’ fashioned face-to-face conversation.,,,,v1.0,,,,,,,,,,,,
Response,Dad coming home drunk.,,,v1.0,v1.1,,,,,,Response,Harnessing the power of steam!!!,,,,v1.0,,,,,,,,,,,,
Response,Dad's big sex night.,,,v1.0,v1.1,,,,,,Response,How good this cantaloupe feels on my penis.,,,,v1.0,,,,,,,,,,,,
Response,Dad's famous chili.,,,v1.0,v1.1,,,,,,Response,"Just hangin’ out, ya know?",,,,v1.0,,,,,,,,,,,,
Response,Divorce.,,,v1.0,v1.1,,,,,,Response,Like 50 mosquito bites.,,,,v1.0,,,,,,,,,,,,
Response,Dolby® Digital Surround Sound.,,,v1.0,,,,,,,Response,Losing a loved one to Fox News.,,,,v1.0,,,,,,,,,,,,
Response,Emotional unavailability.,,,v1.0,v1.1,,,,,,Response,Really tall people.,,,,v1.0,,,,,,,,,,,,
Response,Finding a place to sit down.,,,v1.0,v1.1,,,,,,Response,Saying “what’s that?” And then stealing a french fry.,,,,v1.0,,,,,,,,,,,,
Response,Flirting with the ladies at the bank.,,,v1.0,v1.1,,,,,,Response,Sucking all the oil out of the planet and fucking off to Mars.,,,,v1.0,,,,,,,,,,,,
Response,Forty-two years of repressed homosexuality.,,,v1.0,v1.1,,,,,,Response,The bomb strapped to my chest.,,,,v1.0,,,,,,,,,,,,
Response,Going bald.,,,v1.0,v1.1,,,,,,Response,The joy of song.,,,,v1.0,,,,,,,,,,,,
Response,Having a bunch of kids by accident.,,,v1.0,,,,,,,Response,The salmon.,,,,v1.0,,,,,,,,,,,,
Response,Having a heart attack.,,,v1.0,v1.1,,,,,,Response,The unspeakable horrors of factory farming.,,,,v1.0,,,,,,,,,,,,
Response,Kidnapping Liam Neeson's daughter.,,,v1.0,v1.1,,,,,,Response,The whole Jeffrey Epstein thing.,,,,v1.0,,,,,,,,,,,,
Response,Low sperm motility.,,,,v1.1,,,,,,Response,This horrible thing called twitter.,,,,v1.0,,,,,,,,,,,,
Response,Making the printer work.,,,v1.0,v1.1,,,,,,Response,Three hours of pimple-popping videos.,,,,v1.0,,,,,,,,,,,,
Response,Mulch.,,,,v1.1,,,,,,Response,Unwelcome sexual attention from grown men.,,,,v1.0,,,,,,,,,,,,
Response,My tired husband's soft penis.,,,,v1.1,,,,,,Response,Using words to communicate.,,,,v1.0,,,,,,,,,,,,
Response,Puns.,,,v1.0,v1.1,,,,,,Response,War with China.,,,,v1.0,,,,,,,,,,,,
Response,Sitting on the toilet for 45 minutes.,,,v1.0,v1.1,,,,,,Response,Watching the life drain from the eyes of my son’s killer.,,,,v1.0,,,,,,,,,,,,
Response,Standing in the middle of the living room holding two remote controls.,,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
Response,Stealing a child's nose and keeping it forever.,,,v1.0,v1.1,,,,,,,TOTALS:,TOTALS:,,,30,0,0,0,0,,,,,,,,
Response,The nipples of a man.,,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
Response,The son of a bitch who knocked up my daughter.,,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
Response,Tripping on an object and becoming angry.,,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
Response,What Dad has to say about Muslims.,,,v1.0,v1.1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTALS:,,,30,30,0,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Set,Theatre Pack,Special,Special,Duplicates,v1.0,,,,,,,,,,,,
Set,Scary Pack,Special,Duplicates,v1.1,,,,,,,,"30 cards
Released: June 18, 2018  
Icon: Theatre masks",,,,,,,,,,,,,,,,
,"30 cards
Released: August 1, 2022. 
Icon: Bloody knife
Note: Comes with 1 of 3 posters.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Poster 1,,,,,,,,,,Prompt,"Alright everybody, HOLD!
Kelly, why is there ______ on my stage?",,,,v1.0,,,,,,,,,,,,
,Poster 2,,,,,,,,,,Prompt,Comedy = Tragedy + ______.,,,,v1.0,,,,,,,,,,,,
,Poster 3,,,,,,,,,,Prompt,"Let's take it from the top, and remember, you are ______. Show me  (SAME CARD AGAIN) .",,,,v1.0,,,,,,,,,,,,
,,,,,,,,,,,Prompt,"Match-maker,
match-maker,
make me a match.
Find me ______.",,,,v1.0,,,,,,,,,,,,
Prompt,"""I think I'm safe,"" she whispered. But then, out of nowhere, ______!",,,v1.0,,,,,,,Prompt,"This season at Manhattan Theatre Club: ""Who's afraid of ______?""",,,,v1.0,,,,,,,,,,,,
Prompt,"Anne screamed. On her mirror was a message scrawled in blood: ""I AM ______.""",,,v1.0,,,,,,,,,,,,,,,,,,,,,,,,
Prompt,"Guillermo Del Toro is the master of supernatural horror, but even he is afraid of ______.",,,v1.0,,,,,,,Response,A dead salesman.,,,,v1.0,,,,,,,,,,,,
Prompt,"OH SHIT!
______ comin' out of Jumanji!",,,v1.0,,,,,,,Response,A Drama Desk Award for Outstanding Sound Design in a Play.,,,,v1.0,,,,,,,,,,,,
Prompt,"Tonight on Murder Files: An ordinary man, driven to kill by ______.",,,v1.0,,,,,,,Response,A fog machine.,,,,v1.0,,,,,,,,,,,,
,,,,v1.0,,,,,,,Response,A play about people I don't like doing things I don't care about.,,,,v1.0,,,,,,,,,,,,
Response,A big misunderstanding involving decapitations.,,,v1.0,,,,,,,Response,Absolutely butchering Sondheim.,,,,v1.0,,,,,,,,,,,,
Response,A CD of haunted house sound effects.,,,v1.0,,,,,,,Response,All 59 inches of Kristin Chenoweth.,,,,v1.0,,,,,,,,,,,,
Response,A cursed Fleshlight that makes you rapidly age when you fuck it.,,,v1.0,,,,,,,Response,An autographed headshot of Nathan Lane.,,,,v1.0,,,,,,,,,,,,
Response,A gremlin who spanks your wonderful ass with a fly swatter.,,,v1.0,,,,,,,Response,Being crushed to death by a stage light.,,,,v1.0,,,,,,,,,,,,
Response,A mannequin that gets a little closer every time you look away.,,,v1.0,,,,,,,Response,Brief male nudity.,,,,v1.0,,,,,,,,,,,,
Response,Agonizingly transforming into a trombone.,,,v1.0,,,,,,,Response,"Five miso soups, four seaweed salads, three soy burger dinners, two tofu dog platters, and one pasta with meatless meatballs.",,,,v1.0,,,,,,,,,,,,
Response,"An iguana that says ""Ooh la la!"" in a threatening way.",,,v1.0,,,,,,,Response,"Forgetting your lines, shitting your pants, and your pants falling down.",,,,v1.0,,,,,,,,,,,,
Response,Awakening an ancient evil.,,,v1.0,,,,,,,Response,Improv comedy.,,,,v1.0,,,,,,,,,,,,
Response,Chanting in Latin.,,,v1.0,,,,,,,Response,Killing Dad and fucking Mom.,,,,v1.0,,,,,,,,,,,,
Response,Crawling all over the walls and ceiling like a dumbass.,,,v1.0,,,,,,,Response,"Linda, 18 but wise beyond her years, achingly beautiful.",,,,v1.0,,,,,,,,,,,,
Response,Farting the X-Files theme.,,,v1.0,,,,,,,Response,My whole family watching.,,,,v1.0,,,,,,,,,,,,
Response,Getting disemboweled.,,,v1.0,,,,,,,Response,Narcissistic Personality Disorder.,,,,v1.0,,,,,,,,,,,,
Response,Having unprotected sex with The Blob.,,,v1.0,,,,,,,Response,Problematic depictions of Asian characters.,,,,v1.0,,,,,,,,,,,,
Response,Human sacrifice.,,,v1.0,,,,,,,Response,Rampant misogyny and sexual harassment.,,,,v1.0,,,,,,,,,,,,
Response,Knowing a bit too much about serial killers.,,,v1.0,,,,,,,Response,Taking a year off to study Japanese puppet theatre.,,,,v1.0,,,,,,,,,,,,
Response,"Night, the scariest half of the day.",,,v1.0,,,,,,,Response,The Phantom of the Opera.,,,,v1.0,,,,,,,,,,,,
Response,Pus.,,,v1.0,,,,,,,Response,"The wickedly talented, one and only, Adele Dazeem.",,,,v1.0,,,,,,,,,,,,
Response,Putting the lotion on its skin.,,,v1.0,,,,,,,Response,This old lady next to me who won't stop farting.,,,,v1.0,,,,,,,,,,,,
